
elastix is started at Mon Nov  6 17:10:17 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:10:17 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1010.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1010\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
472	-0.608483	80.192894	635.668388	0.004305	9.5
473	-0.670613	81.192894	629.448108	0.005351	5.9
474	-0.606667	81.503748	627.539241	0.004469	7.9
475	-0.585925	80.570329	633.306251	0.003792	6.7
476	-0.617104	81.570325	627.131912	0.004387	25.9
477	-0.614264	82.570188	621.077602	0.005684	10.1
478	-0.578272	83.570185	615.138281	0.004746	10.6
479	-0.595398	84.570185	609.311463	0.004606	12.6
480	-0.629073	83.636766	614.746866	0.004635	20.2
481	-0.574107	84.636766	608.927426	0.004703	6.9
482	-0.617789	85.636766	603.217130	0.004698	15.9
483	-0.625857	84.703347	608.543872	0.005281	8.2
484	-0.587386	85.703309	602.840948	0.004140	15.9
485	-0.629277	86.703309	597.243711	0.004223	14.9
486	-0.600560	85.769890	602.465022	0.004298	11.0
487	-0.632389	84.840676	607.754285	0.004516	5.9
488	-0.623072	83.907256	613.161818	0.004282	13.0
489	-0.620576	82.973837	618.666443	0.004321	5.4
490	-0.617821	82.040418	624.270799	0.004629	9.2
491	-0.621959	83.040418	618.270527	0.004595	14.0
492	-0.646753	84.040418	612.384502	0.004191	9.3
493	-0.610991	85.040418	606.609491	0.004580	11.4
494	-0.604016	84.107046	611.996309	0.004202	7.7
495	-0.600116	85.089575	606.328416	0.004205	13.5
496	-0.634470	86.089575	600.666535	0.004829	13.0
497	-0.594593	85.156156	605.948129	0.004734	5.7
498	-0.602411	86.150610	600.324387	0.004878	9.1
499	-0.629100	87.150610	594.773569	0.004524	11.9
Time spent in resolution 3 (ITK initialization and iterating): 14.972 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 64325.124087 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.933419 )
( SigmoidScale 0.000000 )



=============== start of TransformParameterFile ===============
(Transform "BSplineTransform")
(NumberOfParameters 22743)
